hostname: firewall01
ip-address: 192.168.121.238
netmask: 255.255.255.0
default-gateway: 192.168.121.1
ip-assignment: dhcp
ipv6-address: unknown
ipv6-link-local-address: fe80::5054:ff:fe70:ebea/64
ipv6-default-gateway:
mac-address: 52:54:00:70:eb:ea
time: Thu Nov 18 22:34:19 2021
uptime: 0 days, 0:08:40
family: vm
model: PA-VM
serial: unknown
vm-mac-base: BA:DB:EE:FB:AD:00
vm-mac-count: 255
vm-uuid: 268C4586-B23F-4323-8C45-3F1DE76A7DD9
vm-cpuid: KVM:E4060500FFFB8B0F
vm-license: none
sw-version: 8.0.0
global-protect-client-package-version: 0.0.0
app-version: 655-3816
app-release-date: unknown
av-version: 0
av-release-date: unknown
threat-version: 0
threat-release-date: unknown
wf-private-version: 0
wf-private-release-date: unknown
url-db: paloaltonetworks
wildfire-version: 0
wildfire-release-date: unknown
url-filtering-version: 0000.00.00.000
global-protect-datafile-version: unknown
global-protect-datafile-release-date: unknown
global-protect-clientless-vpn-version: 0
global-protect-clientless-vpn-release-date: unknown
logdb-version: 8.0.15
platform-family: vm
vpn-disable-mode: off
multi-vsys: off
operational-mode: normal
